Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Tue Aug 29 15:13:04 2023]
rule download_annotations:
    output: resources/annotations.gtf.gz
    jobid: 0
    reason: Missing output files: resources/annotations.gtf.gz
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19520144.tmpdir

--2023-08-29 15:13:04--  https://ftp.ebi.ac.uk/pub/databases/gencode/Gencode_human/release_44/gencode.v44.basic.annotation.gtf.gz
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.138
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.138|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 29570410 (28M) [application/x-gzip]
Saving to: ‘gencode.v44.basic.annotation.gtf.gz’

     0K .......... .......... .......... .......... ..........  0%  113K 4m16s
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Performing log-normalization
0%   10   20   30   40   50   60   70   80   90   100%
[----|----|----|----|----|----|----|----|----|----|
**************************************************|
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmp5yhdu89k.run_epistasis_model_normal.R
[Wed Aug 30 11:12:39 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:01:31 2023]
rule run_epistasis_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_4.csv
    output: results/epistasis_models/epistasis_models_4.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models/epistasis_models_4.csv
    wildcards: split=4
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539274.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpnwsxte62.run_epistasis_model.R
[Wed Aug 30 11:12:41 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:07:10 2023]
rule run_normal_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_13.csv
    output: results/epistasis_models_normal/epistasis_models_normal_13.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models_normal/epistasis_models_normal_13.csv
    wildcards: split=13
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539301.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Performing log-normalization
0%   10   20   30   40   50   60   70   80   90   100%
[----|----|----|----|----|----|----|----|----|----|
**************************************************|
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmplzrd_omh.run_epistasis_model_normal.R
[Wed Aug 30 11:12:42 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:04:17 2023]
rule run_epistasis_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_29.csv
    output: results/epistasis_models/epistasis_models_29.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models/epistasis_models_29.csv
    wildcards: split=29
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539286.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmp1_l2f7zc.run_epistasis_model.R
[Wed Aug 30 11:12:42 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:04:13 2023]
rule run_epistasis_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_22.csv
    output: results/epistasis_models/epistasis_models_22.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models/epistasis_models_22.csv
    wildcards: split=22
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539287.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpe32ft06_.run_epistasis_model.R
[Wed Aug 30 11:12:44 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:04:16 2023]
rule run_normal_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_32.csv
    output: results/epistasis_models_normal/epistasis_models_normal_32.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models_normal/epistasis_models_normal_32.csv
    wildcards: split=32
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539290.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Performing log-normalization
0%   10   20   30   40   50   60   70   80   90   100%
[----|----|----|----|----|----|----|----|----|----|
**************************************************|
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmp0vrpf1t3.run_epistasis_model_normal.R
[Wed Aug 30 11:12:57 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:01:37 2023]
rule run_normal_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_16.csv
    output: results/epistasis_models_normal/epistasis_models_normal_16.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models_normal/epistasis_models_normal_16.csv
    wildcards: split=16
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539272.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Performing log-normalization
0%   10   20   30   40   50   60   70   80   90   100%
[----|----|----|----|----|----|----|----|----|----|
**************************************************|
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmpitara5t9.run_epistasis_model_normal.R
[Wed Aug 30 11:13:02 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:01:37 2023]
rule run_normal_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_30.csv
    output: results/epistasis_models_normal/epistasis_models_normal_30.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models_normal/epistasis_models_normal_30.csv
    wildcards: split=30
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539270.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
Attaching SeuratObject

Attaching package: ‘dplyr’

The following objects are masked from ‘package:stats’:

    filter, lag

The following objects are masked from ‘package:base’:

    intersect, setdiff, setequal, union

Performing log-normalization
0%   10   20   30   40   50   60   70   80   90   100%
[----|----|----|----|----|----|----|----|----|----|
**************************************************|
Not cleaning up /lila/data/deyk/karthik/multiome_epistasis/.snakemake/scripts/tmp7d3hsa72.run_epistasis_model_normal.R
[Wed Aug 30 11:13:02 2023]
Finished job 0.
1 of 1 steps (100%) done
Building DAG of jobs...
Using shell: /usr/bin/bash
Provided cores: 1 (use --cores to define parallelism)
Rules claiming more threads will be scaled down.
Provided resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954
Select jobs to execute...

[Wed Aug 30 11:01:37 2023]
rule run_normal_model:
    input: /data/deyk/scdata/ESC_Huangfu_2023/rna_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/atac_matrix.rds, /data/deyk/scdata/ESC_Huangfu_2023/metadata.rds, results/enhancer_pairs/enhancer_pairs_10.csv
    output: results/epistasis_models_normal/epistasis_models_normal_10.csv
    jobid: 0
    reason: Missing output files: results/epistasis_models_normal/epistasis_models_normal_10.csv
    wildcards: split=10
    resources: mem_mb=1000, mem_mib=954, disk_mb=1000, disk_mib=954, tmpdir=/scratch/lsftmp/19539273.tmpdir

Activating conda environment: .snakemake/conda/402c3d9452b657540cf51ba5d422da48_
The legacy packages maptools, rgdal, and rgeos, underpinning the sp package,
which was just loaded, will retire in October 2023.
Please refer to R-spatial evolution reports for details, especially
https://r-spatial.org/r/2023/05/15/evolution4.html.
It may be desirable to make the sf package available;
package maintainers should consider adding sf to Suggests:.
The sp package is now running under evolution status 2
     (status 2 uses the sf package in place of rgdal)
